Date,Observed JPM,Nestle Close,Predicted JPM_Nestle
02-01-2019,99.30999756,80.16999817,98.56141647437349
03-01-2019,97.11000061,82.20999908,100.10376883640032
04-01-2019,100.69000240000001,83.58999634,101.14712230899829
07-01-2019,100.7600021,82.70999908,100.48179620748292
08-01-2019,100.5699997,82.97000122,100.67837205840303
09-01-2019,100.4000015,83.73999786,101.26053166952629
10-01-2019,100.38999940000001,84.38999939,101.75196840869742
11-01-2019,99.91000366,84.51000214,101.84269705690778
14-01-2019,100.94000240000001,84.43000031,101.78221129395439
15-01-2019,101.6800003,84.69000244,101.97878713731394
16-01-2019,102.5,84.01000214,101.46466968582519
17-01-2019,102.91999820000001,84.51999664,101.85025344602836
18-01-2019,104.5899963,84.62999725,101.93341992885993
22-01-2019,102.94000240000001,84.16999817,101.58563544303429
23-01-2019,102.6800003,84.65000153,101.94854425961752
24-01-2019,102.7399979,85.12999725,102.31144729994253
25-01-2019,103.38999940000001,84.54000092,101.86537777678595
28-01-2019,103.8799973,85.30000305,102.43998099122811
29-01-2019,104.16999820000001,86.75,103.53625806140069
30-01-2019,104.4100037,87.05999756,103.77063318669832
31-01-2019,103.5,87.23999786,103.90672326710448
01-02-2019,103.8799973,86.66000366,103.46821590176617
04-02-2019,104.25,86.23000336,103.14311213581871
05-02-2019,103.79000090000001,87.26000214,103.92184759786208
06-02-2019,103.7399979,86.62000275,103.43797302406975
07-02-2019,102.3799973,86.15000153,103.08262637286532
08-02-2019,101.36000059999999,86.73999786,103.52869589602189
11-02-2019,100.8799973,86.11000061,103.05238348760835
12-02-2019,102.5999985,85.79000092,102.81044620449245
13-02-2019,103.0899963,85.80000305,102.8180083623107
14-02-2019,102.41999820000001,87.55000305,104.1411041610998
15-02-2019,105.5500031,88.81999969,105.10129114330567
19-02-2019,105.1800003,89.26000214,105.43395708219248
20-02-2019,105.6900024,90.54000092,106.40170622977715
21-02-2019,105.47000120000001,91.62999725,107.22580312401632
22-02-2019,105.0,91.04000092,106.77973360085976
25-02-2019,106.09999850000001,91.0,106.74949071560278
26-02-2019,105.29000090000001,91.09999847,106.82509503305555
27-02-2019,105.1600037,89.98000336,105.9783174189382
28-02-2019,104.36000059999999,90.33000183,106.24293542193227
01-03-2019,104.4300003,90.76000214,106.56803919544028
04-03-2019,104.19000240000001,90.94999695,106.71168567252755
05-03-2019,104.11000059999999,91.62999725,107.22580312401632
06-03-2019,103.7200012,91.22000122,106.9158236812659
07-03-2019,102.9700012,91.51000214,107.13508025206418
08-03-2019,103.0100021,91.94000244,107.46018401801165
11-03-2019,104.3499985,92.16000366,107.62651698367478
12-03-2019,104.04000090000001,92.25,107.69455914330928
13-03-2019,104.38999940000001,93.05000305,108.29940524300841
14-03-2019,105.3399963,94.09999847,109.09325925955115
15-03-2019,106.5500031,93.5,108.63962757101578
18-03-2019,107.1900024,94.31999969,109.25959222521428
19-03-2019,106.8000031,94.45999908,109.36543942792402
20-03-2019,104.51999659999998,95.09999847,109.84931400171635
21-03-2019,102.8700027,96.19999695,110.68097306889486
22-03-2019,99.76000214,94.16999817,109.14618286468628
25-03-2019,98.93000031,94.56999969,109.44860591075557
26-03-2019,99.91999817,95.73999786,110.33318857550869
27-03-2019,99.58000183,95.59999847,110.22734137279895
28-03-2019,100.70999909999999,95.52999878,110.17441777522434
29-03-2019,101.23000340000002,95.31999969,110.01564696737947
01-04-2019,104.63999940000001,94.70999908,109.55445311346531
02-04-2019,105.1399994,94.91000366,109.70566752462906
03-04-2019,105.34999850000001,95.69000244,110.29538930113114
04-04-2019,105.5599976,95.54000092,110.18197994060314
05-04-2019,105.3099976,95.59999847,110.22734137279895
08-04-2019,105.65000149999999,95.62999725,110.25002209267711
09-04-2019,104.8700027,96.69000244,111.05144404329634
10-04-2019,105.3399963,96.66000366,111.02876332341816
11-04-2019,106.2300034,96.05000305,110.56756946950401
12-04-2019,111.20999909999999,95.55000305,110.1895420984214
15-04-2019,109.9400024,94.08000183,109.07814070505178
16-04-2019,111.09999850000001,94.11000061,109.10082142492995
17-04-2019,114.3000031,94.33999634,109.27471078727419
18-04-2019,113.45999909999999,94.70999908,109.55445311346531
22-04-2019,113.59999850000001,94.77999878,109.60737671860045
23-04-2019,113.7399979,95.08999634,109.8417518438981
24-04-2019,113.5500031,95.27999878,109.98540408968304
25-04-2019,113.6100006,95.34999847,110.03832768725765
26-04-2019,114.47000120000001,95.80000305,110.3785557839627
29-04-2019,116.1200027,95.79000092,110.37099362614444
30-04-2019,116.0500031,96.52999878,110.93047251738955
01-05-2019,115.1600037,96.12000275,110.62049307463914
02-05-2019,115.4100037,95.65000153,110.26514642343471
03-05-2019,116.1200027,95.76000214,110.34831290626627
06-05-2019,115.0899963,96.15000153,110.64317379451731
07-05-2019,113.20999909999999,95.30999756,110.00808480956121
08-05-2019,112.6100006,96.63999939,111.0136390002211
09-05-2019,112.5199966,96.01000214,110.53732659180757
10-05-2019,112.5100021,97.0,111.28581916859397
13-05-2019,109.4499969,96.80999756,111.14216692280901
14-05-2019,110.3199997,96.62000275,110.99852044572174
15-05-2019,109.90000149999999,97.90000153,111.96626959330641
16-05-2019,111.3099976,99.33999634,113.05498449810018
17-05-2019,110.7699966,98.80000305,112.6467200104583
20-05-2019,111.34999850000001,98.66000366,112.54087280774857
21-05-2019,111.7300034,98.01000214,112.04943607613798
22-05-2019,110.8199997,98.91000366,112.72988649328987
23-05-2019,108.6399994,98.83000183,112.66940073033646
24-05-2019,109.70999909999999,99.08000183,112.85841441587777
28-05-2019,108.5199966,97.69000244,111.80749878546153
29-05-2019,108.22000120000001,97.75,111.85286022521788
30-05-2019,107.0599976,97.98999786,112.03431174538038
31-05-2019,105.95999909999999,99.16000366,112.91890017883117
03-06-2019,106.45999909999999,101.9700012,115.0434121444207
04-06-2019,109.7399979,100.4000015,113.85640642603776
05-06-2019,110.1299973,100.9499969,114.27223305637682
06-06-2019,110.3700027,101.41999820000001,114.62757976806563
07-06-2019,109.1600037,102.45999909999999,115.41387738036669
10-06-2019,110.3399963,102.1800003,115.20218295982613
11-06-2019,110.6800003,101.80999759999999,114.9224406638772
12-06-2019,109.2699966,101.94000240000001,115.02073140942144
13-06-2019,109.54000090000001,101.38999940000001,114.60489903306636
14-06-2019,109.8199997,101.70999909999999,114.84683632374279
17-06-2019,109.22000120000001,101.75,114.87707919387867
18-06-2019,110.70999909999999,102.2200012,115.23242582996201
19-06-2019,109.9100037,101.9499969,115.02828779854201
20-06-2019,110.1900024,103.83000179999999,116.44967441848081
21-06-2019,109.4400024,103.4100037,116.13213286327544
24-06-2019,108.6600037,103.6999969,116.35138359733111
25-06-2019,107.7600021,103.13999940000001,115.92799483185546
26-06-2019,108.4800034,102.69000240000001,115.58777246604535
27-06-2019,108.8399963,102.7600021,115.64069607118047
28-06-2019,111.8000031,103.4000015,116.12457065253336
01-07-2019,113.6800003,102.13999940000001,115.17194008969025
02-07-2019,113.8000031,103.8199997,116.44211228334422
03-07-2019,112.8199997,103.8399963,116.45723080760139
05-07-2019,113.4899979,103.2799988,116.03384204212574
08-07-2019,112.8700027,103.8700027,116.4799172886167
09-07-2019,113.34999850000001,103.7200012,116.3665079432098
10-07-2019,113.0199966,103.8199997,116.44211228334422
11-07-2019,114.09999850000001,102.94000240000001,115.77678615158665
12-07-2019,115.3000031,102.83000179999999,115.69361967631562
15-07-2019,113.90000149999999,103.6999969,116.35138359733111
16-07-2019,115.1200027,103.2399979,116.00359917198986
17-07-2019,113.9899979,104.5999985,117.03183407496738
18-07-2019,114.66999820000001,105.5699997,117.76520808213331
19-07-2019,113.54000090000001,104.41999820000001,116.89574399456123
22-07-2019,114.2699966,104.5899963,117.02427186422528
23-07-2019,116.3600006,104.6299973,117.05451480996665
24-07-2019,116.83000179999999,104.2600021,116.77477818442827
25-07-2019,115.70999909999999,103.2399979,116.00359917198986
26-07-2019,116.22000120000001,104.8000031,117.18304850125223
29-07-2019,115.84999850000001,106.20999909999999,118.24908266348618
30-07-2019,115.5899963,106.3199997,118.3322491387572
31-07-2019,116.0,106.08000179999999,118.15079758835252
01-08-2019,112.9400024,107.1200027,118.9370952006536
02-08-2019,112.9300003,107.1399994,118.95221380051625
05-08-2019,109.5699997,105.04000090000001,117.36449997605145
06-08-2019,110.4300003,105.4899979,117.70472234186157
07-08-2019,108.02999879999999,107.29000090000001,119.06562314592315
08-08-2019,109.8600006,108.59999850000001,120.05605304362818
09-08-2019,109.7399979,109.79000090000001,120.95576000133615
12-08-2019,107.6800003,109.6299973,120.83478852079264
13-08-2019,109.3399963,109.34999850000001,120.62309410025208
14-08-2019,104.8000031,108.6100006,120.06361517876479
15-08-2019,105.1999969,108.84999850000001,120.24506672916948
16-08-2019,107.72000120000001,110.04000090000001,121.14477368687744
19-08-2019,108.6900024,110.9499969,121.83278047802881
20-08-2019,107.3099976,110.1800003,121.25062089714773
21-08-2019,107.6100006,110.5199966,121.50767671208135
22-08-2019,108.72000120000001,110.3799973,121.40182957741654
23-08-2019,106.0199966,109.9899979,121.10696868160495
26-08-2019,106.8700027,110.41999820000001,121.43207244755241
27-08-2019,105.7399979,110.79000090000001,121.71181474350135
28-08-2019,106.8000031,111.1600037,121.99155711505574
29-08-2019,109.22000120000001,111.7600021,122.44518875066727
30-08-2019,109.8600006,112.3899994,122.92150119688354
03-09-2019,108.5599976,112.3700027,122.9063825970209
04-09-2019,109.8700027,114.34999850000001,124.40336781107807
05-09-2019,112.3700027,113.22000120000001,123.5490279937792
06-09-2019,112.6100006,114.65000149999999,124.63018650189184
09-09-2019,115.40000149999999,111.70999909999999,122.40738374539478
10-09-2019,116.8700027,109.5,120.73650344565897
11-09-2019,117.1900024,109.75,120.92551713120027
12-09-2019,117.9100037,110.9100037,121.80254342951444
13-09-2019,120.2300034,107.15000149999999,118.95977593565286
16-09-2019,119.1600037,105.8899994,118.00714537280975
17-09-2019,118.5699997,107.5,119.22439396132857
18-09-2019,119.7600021,107.0199966,118.86148511450314
19-09-2019,119.3799973,107.75,119.41340764686987
20-09-2019,118.90000149999999,107.65000149999999,119.33780330673545
23-09-2019,118.8799973,108.22000120000001,119.76875428295321
24-09-2019,117.33000179999999,109.41999820000001,120.67601770538722
25-09-2019,118.0,107.59999850000001,119.29999830146298
26-09-2019,117.02999879999999,108.58000179999999,120.04093444376551
27-09-2019,117.72000120000001,108.5500031,120.01825378437172
30-09-2019,117.6900024,108.40000149999999,119.90484436335935
01-10-2019,115.5500031,107.1600037,118.96733814639495
02-10-2019,113.25,105.5599976,117.7576459469967
03-10-2019,112.1900024,106.54000090000001,118.49858208929925
04-10-2019,114.6200027,107.8000031,119.45121272774783
07-10-2019,114.3700027,108.45999909999999,119.95020583335788
08-10-2019,111.8199997,107.58000179999999,119.28487970160032
09-10-2019,112.6299973,108.3199997,119.8443586230876
10-10-2019,114.20999909999999,107.6399994,119.33024117159884
11-10-2019,116.1399994,107.0,118.84636659024596
14-10-2019,116.4499969,106.04000090000001,118.12055471821665
15-10-2019,119.95999909999999,106.1800003,118.22640192848692
16-10-2019,119.6800003,106.29000090000001,118.30956840375795
17-10-2019,120.34999850000001,105.1100006,117.4174235811866
18-10-2019,120.5599976,104.5899963,117.02427186422528
21-10-2019,123.5500031,103.29000090000001,116.04140417726235
22-10-2019,124.79000090000001,103.26999659999998,116.02627983138363
23-10-2019,125.1200027,103.6500015,116.31358433807466
24-10-2019,125.02999879999999,104.95999909999999,117.30401423577969
25-10-2019,126.02999879999999,105.3899994,117.62911800172715
28-10-2019,126.5100021,105.1900024,117.47790932145834
29-10-2019,126.4300003,105.6399994,117.81813168726845
30-10-2019,125.7300034,107.02999879999999,118.86904732524522
31-10-2019,124.91999820000001,107.1600037,118.96733814639495
01-11-2019,127.8000031,106.6600037,118.58931077531234
04-11-2019,128.8200073,105.5500031,117.75008955787612
05-11-2019,129.1000061,104.73000340000002,117.1301248961171
06-11-2019,129.3000031,105.58000179999999,117.77277021726991
07-11-2019,130.0,104.4300003,116.90330612969782
08-11-2019,130.38000490000002,104.48000340000002,116.9411112105758
11-11-2019,129.9199982,105.08000179999999,117.39474284618731
12-11-2019,129.1600037,104.4899979,116.94866759969636
13-11-2019,128.4799957,106.0100021,118.09787398321737
14-11-2019,128.6000061,104.7600021,117.15280555551088
15-11-2019,129.5299988,105.27999879999999,117.54595152645612
18-11-2019,130.61999509999998,105.3000031,117.56107587233483
19-11-2019,130.5800018,104.7200012,117.122562685375
20-11-2019,129.63000490000002,105.1200027,117.42498571632319
21-11-2019,129.9299927,103.8700027,116.4799172886167
22-11-2019,130.7899933,103.6500015,116.31358433807466
25-11-2019,131.4900055,104.5,116.95622973483297
26-11-2019,131.6699982,104.36000059999999,116.85038252456268
27-11-2019,132.0599976,104.3799973,116.86550112442534
29-11-2019,131.7599945,103.94000240000001,116.53284089375185
02-12-2019,131.4700012,103.66999820000001,116.32870293793732
03-12-2019,129.7799988,103.2600021,116.01872344226308
04-12-2019,132.3399963,103.69000240000001,116.34382720821054
05-12-2019,133.0599976,103.8399963,116.45723080760139
06-12-2019,135.03999330000002,104.79000090000001,117.17548629051015
09-12-2019,134.41000369999998,104.97000120000001,117.31157637091631
10-12-2019,134.5,104.3000031,116.80502113016964
11-12-2019,134.1799927,104.73000340000002,117.1301248961171
12-12-2019,138.0200043,104.4899979,116.94866759969636
13-12-2019,136.8099976,104.69000240000001,117.09988195037575
16-12-2019,137.33999630000002,105.9100037,118.02226971868845
17-12-2019,138.17999269999999,105.3700027,117.61399940186449
18-12-2019,138.03999330000002,106.0500031,118.12811692895873
19-12-2019,137.3500061,106.54000090000001,118.49858208929925
20-12-2019,137.2400055,108.0899963,119.67046346180348
23-12-2019,137.1999969,108.8000031,120.20726746991302
24-12-2019,137.58000180000002,108.5899963,120.04849083288609
26-12-2019,139.03999330000002,108.70999909999999,120.13921951889918
27-12-2019,139.1399994,108.9800034,120.34335755031918
30-12-2019,138.63000490000002,107.84999850000001,119.48901198700428
